===============================================================
TSPLIB test results
Generations: 300, Population: 100, p_limit: 0.02
Christofides algorithm | length: 1765(+9.6%) / importance: -0.3485865261491427
Genetic algorithm | length: 1772(+10.1%, +0.4%) / importance -0.03467987044373707
Path: [1, 27, 16, 24, 8, 23, 7, 25, 19, 15, 18, 14, 22, 17, 11, 4, 10, 13, 20, 2, 21, 5, 26, 3, 29, 9, 6, 12, 28]
WC: [ 0.51320195 -0.37451779  0.5769153  -1.1062019   1.58652139 -0.48939995
  1.68474258 -0.86553847  0.31621051 -0.28708683 -1.19860334  0.17614774
  0.08865501  0.92677648  1.48959948 -1.35542646 -0.99794614  1.69297518
 -0.86512527 -0.85229834  0.46250018  0.81925545  0.66217196 -1.55283368
  1.38398681 -0.69238123  0.21482621 -0.38910526 -1.56802154]
===============================================================
[bays29] optimal length: 2020
Christofides algorithm | length: 2123(+5.1%) / importance: 2.3371103483239737
Genetic algorithm | length: 2088(+3.4%, -1.6%) / importance 2.3385257862172124
Path: [1, 8, 27, 23, 7, 25, 19, 15, 18, 14, 17, 22, 11, 4, 10, 20, 13, 16, 24, 21, 2, 3, 29, 26, 5, 9, 12, 6, 28]
WC: [ 0.51320195 -0.37451779  0.5769153  -1.1062019   1.58652139 -0.48939995
  1.68474258 -0.86553847  0.31621051 -0.28708683 -1.19860334  0.17614774
  0.08865501  0.92677648  1.48959948 -1.35542646 -0.99794614  1.69297518
 -0.86512527 -0.85229834  0.46250018  0.81925545  0.66217196 -1.55283368
  1.38398681 -0.69238123  0.21482621 -0.38910526 -1.56802154]
===============================================================
[berlin52] optimal length: 7542
Christofides algorithm | length: 8591(+13.9%) / importance: -0.7439379696732249
Genetic algorithm | length: 8727(+15.7%, +1.6%) / importance 6.349147035142445
Path: [1, 49, 36, 32, 3, 17, 31, 21, 42, 7, 2, 30, 23, 20, 29, 50, 16, 44, 34, 35, 39, 37, 40, 38, 24, 48, 46, 28, 26, 47, 27, 14, 13, 52, 11, 51, 12, 25, 4, 6, 5, 15, 43, 33, 9, 10, 8, 41, 19, 45, 18, 22]
WC: [ 1.40017169  0.28370375 -0.13195592 -0.53357785  0.38024054  0.18431239
  1.32506394 -0.87627554 -0.04004219 -0.55074502 -1.38490512 -0.8941269
 -1.72451706 -0.3688691  -0.45755052  0.26636949  1.59895658 -1.25637277
 -0.31837089  0.640304    0.30944943  0.3046385   0.13975233  0.46521286
 -1.4093482  -1.17041849 -0.18548355  1.46028445  1.5969633  -1.01554315
 -0.0873536  -0.07061425 -0.24591632  1.88251348  1.31896257  0.84585472
 -0.7208929  -1.32772174  1.77043525  1.12845258 -0.94989211  0.86995992
 -0.86398564  1.47851372 -1.00042493 -1.04715214 -1.79991296  0.02841738
  0.92745698 -0.54644297 -0.91976729  1.29218932]
===============================================================
[bier127] optimal length: 118282
Christofides algorithm | length: 132448(+12.0%) / importance: 0.750984373924778
Genetic algorithm | length: 134727(+13.9%, +1.7%) / importance 3.169670706438632
Path: [1, 106, 105, 7, 15, 37, 35, 40, 39, 38, 26, 25, 29, 32, 33, 122, 28, 42, 34, 43, 27, 31, 12, 14, 30, 41, 36, 16, 2, 51, 56, 47, 53, 49, 48, 118, 46, 94, 112, 111, 107, 95, 123, 97, 98, 127, 93, 103, 44, 45, 54, 57, 121, 5, 52, 124, 55, 66, 65, 99, 92, 89, 104, 125, 113, 64, 100, 58, 91, 61, 59, 62, 60, 116, 90, 3, 10, 115, 50, 13, 120, 114, 11, 9, 24, 23, 19, 72, 8, 77, 79, 80, 75, 76, 78, 117, 84, 81, 126, 82, 83, 102, 101, 63, 119, 96, 85, 86, 87, 88, 109, 110, 69, 70, 71, 68, 67, 73, 74, 18, 17, 21, 22, 4, 20, 108, 6]
WC: [ 7.30290412e-01  1.58834888e-01 -1.32715298e+00 -3.98563979e-01
  9.08410594e-01 -1.23101341e-02 -1.13053153e+00  1.15434693e+00
  1.50128894e+00  1.59952624e+00 -1.09644459e+00  1.55382194e+00
 -9.53022635e-01 -1.66303956e+00  1.46957287e+00  1.38668375e+00
 -7.51492500e-01 -1.18645853e+00 -4.05953612e-01 -1.34111454e-02
 -7.03597756e-01 -2.89648937e-01  1.07449612e+00  1.62765423e-01
  1.07728539e+00  1.64283760e+00 -6.20006688e-01 -1.44282061e+00
  8.82944383e-01 -1.24398746e+00  7.17828573e-01  1.50052101e+00
 -1.50383188e+00 -2.29722293e-01  1.11212897e+00 -1.25708072e+00
  8.53788089e-01  9.10034322e-01  5.46581730e-01 -1.30421257e+00
 -1.61893283e+00  4.81676896e-01 -8.97250268e-01  1.61384860e+00
  6.39526628e-02 -1.55124660e+00  6.27227175e-01  3.83416661e-01
  1.29830801e+00 -1.20127176e+00  3.26217381e-01 -6.73120417e-01
  8.46955908e-01 -1.22049099e+00  1.41448681e+00 -5.72109191e-02
  1.08527495e+00 -9.69504506e-01 -1.38899781e+00  5.41887564e-01
  2.19271537e-01  1.23042728e+00  1.64351320e+00 -8.15082435e-01
  7.76690081e-01 -7.82977860e-01  7.20872301e-01 -8.01686307e-02
  1.20374634e+00 -1.20012380e+00  1.55562716e+00 -1.58629384e+00
  6.33326125e-01  4.67786250e-01 -1.59455909e+00 -1.08077686e+00
 -6.26722834e-01  8.10780662e-01 -5.09527185e-01  5.50557991e-02
 -5.46426366e-01  2.27991861e-04 -8.61429137e-01  1.14830659e+00
  3.70018747e-01 -7.15748944e-01  8.88554227e-01  1.29753634e+00
  7.58881079e-01  1.16129379e+00  1.04062562e+00  1.19422579e+00
 -4.51231656e-01  3.29710272e-01 -3.37548519e-01 -9.28068022e-01
 -1.54417618e+00  1.03173833e+00 -4.46114032e-01  1.58122531e+00
 -4.52107351e-01  3.93549528e-01 -2.42702751e-01 -1.66587215e+00
 -9.58448925e-01  9.01394877e-01 -1.17387118e+00 -3.40732692e-01
  2.73145175e-01  1.34971131e+00 -2.79830080e-02 -2.58774793e-01
 -1.64281311e+00 -9.74818724e-01 -1.13424059e+00 -9.26632635e-01
  1.00428345e+00  1.59451238e-02 -4.97255215e-01 -1.77980502e-01
  3.07490409e-01  1.45684062e-01 -1.64021549e+00 -3.93700720e-01
 -1.46900331e+00 -1.07090413e-01  1.16464962e+00]
===============================================================
[brazil58] optimal length: 25395
Christofides algorithm | length: 27205(+7.1%) / importance: 5.669936495407053
Genetic algorithm | length: 27707(+9.1%, +1.8%) / importance 6.1193001616665805
Path: [1, 44, 18, 24, 58, 57, 12, 27, 23, 5, 43, 49, 47, 51, 10, 3, 35, 52, 39, 11, 42, 38, 31, 7, 16, 21, 29, 36, 17, 26, 6, 14, 33, 45, 56, 46, 34, 15, 37, 28, 19, 41, 48, 2, 54, 55, 22, 8, 4, 50, 53, 20, 32, 25, 9, 40, 13, 30]
WC: [ 1.64931723 -1.30888431  1.42877376 -1.59349654  0.29616722 -0.82984666
 -0.92891821  0.2591271  -1.0696814   0.58592808  0.50535348 -0.33163712
 -0.36418985 -0.1803315  -1.01524412 -1.39976918 -1.51412942 -0.09219078
 -1.4788596  -0.81398847  1.31794847 -0.70577692 -1.62353809  1.05236721
 -0.92239525  1.68940409  1.20145274 -0.62370567 -0.0213124  -1.05844282
 -0.24177594  0.5696079   1.79500103 -0.22152835 -0.22294388  0.55352327
  1.60709461  0.22854682  0.14897397 -0.20698302 -1.38124397  1.69311769
  0.5442585   1.74939923 -0.16862214 -0.41567123  0.45567179  0.67580504
  1.02947572 -0.72014797 -0.7828524  -1.14472038 -0.81908294  0.78244517
  1.64499576 -0.60173353  0.7856994   0.55418875]
===============================================================
[burma14] optimal length: 3323
Christofides algorithm | length: 3606(+8.5%) / importance: 0.8454523738417395
Genetic algorithm | length: 3606(+8.5%, 0.0%) / importance 2.727191314498728
Path: [1, 11, 9, 10, 8, 13, 7, 4, 5, 6, 12, 14, 3, 2]
WC: [ 1.48865238 -0.87892703 -1.31903973 -0.23344768 -0.53786742  0.36191533
 -0.43001339 -0.43511862 -1.11625916 -0.62799407  1.73184249 -0.57764059
  1.02552801  1.54836949]
===============================================================
[ch130] optimal length: 6110
Christofides algorithm | length: 6773(+10.9%) / importance: -1.3894967347219294
Genetic algorithm | length: 6881(+12.6%, +1.6%) / importance 3.999621052799928
Path: [50, 2, 4, 35, 54, 118, 80, 8, 108, 3, 83, 30, 59, 90, 125, 85, 66, 78, 121, 126, 114, 18, 21, 33, 46, 20, 93, 22, 37, 23, 13, 67, 96, 14, 10, 102, 6, 55, 122, 47, 40, 44, 42, 51, 60, 120, 53, 72, 91, 49, 58, 106, 79, 95, 19, 43, 104, 107, 127, 34, 17, 31, 27, 100, 116, 24, 15, 29, 94, 77, 103, 81, 12, 87, 38, 92, 73, 99, 74, 75, 52, 9, 56, 65, 57, 82, 101, 123, 111, 119, 84, 36, 113, 32, 48, 25, 89, 110, 98, 68, 63, 70, 7, 97, 26, 86, 88, 69, 64, 124, 129, 61, 109, 5, 11, 76, 45, 16, 128, 28, 115, 62, 105, 112, 117, 39, 1, 130, 71, 41]
WC: [-0.64096969  1.747958    1.08041561  1.85020632 -0.91783775 -1.17110293
  1.57117758 -1.41381114 -1.39001539  0.27429194 -1.34001176 -0.29851397
  0.71871825 -0.13224121 -1.50154845 -0.96717481 -0.07006825 -1.43537111
 -0.60004305  1.69650522 -0.65249661 -0.70623456 -0.21026646  1.27833111
  0.14335883 -0.69990072 -0.44853909  1.80613488 -1.00265551 -0.79659937
  0.7965617  -0.29303262 -0.01751955  0.74240857 -1.35305427 -0.8259451
  0.19937421 -1.41211144 -1.33703656 -1.35932027 -0.51034689  1.58016949
  1.29965779  1.00849501  0.01024733  1.42526006 -0.66502035 -1.36760892
 -1.1274002   0.10094043 -0.5782008  -0.58511485 -1.63154085  0.40200682
  0.89559059 -0.21010836 -1.07851369 -0.91022641  1.04419378 -0.38597724
 -0.28195674  1.02215666  1.42565881  1.00687601 -0.24504252 -0.16455025
  0.30998489 -0.00315678  1.40480206  1.27030909 -1.39459465 -0.51795948
 -0.16346197  0.69305941  0.58702732  0.17346139 -0.40105288 -1.50767262
 -1.52655299  1.11576178 -1.01713024 -0.22561521  1.27677341 -0.09715943
  0.2706701  -1.60342244 -0.12153997 -0.00798048 -0.52476477  0.54194952
 -0.83665855 -1.1185036  -0.32513507  0.59439527 -0.37790893  0.30438417
  1.12287097  0.76754042  1.55708742  1.08460723 -0.39554803  1.84835285
  1.56582244  0.29796717  0.41345957  0.04119483 -0.47231621 -1.37546532
 -0.613264   -1.43957113 -0.56315948 -1.06963262  1.23494407  1.5143202
  1.56980157  1.76750192 -0.01080998  0.0094829   1.84746885 -0.55546454
  0.1564174  -0.81166722 -0.25221835  0.40538272 -0.54606379  1.77660807
  1.82592771 -1.12970949 -0.70312897 -0.03271278]
===============================================================
[ch150] optimal length: 6528
Christofides algorithm | length: 7135(+9.3%) / importance: -2.312482737766426
Genetic algorithm | length: 7255(+11.1%, +1.7%) / importance 2.670973354552852
Path: [34, 98, 103, 82, 95, 107, 5, 143, 100, 97, 124, 52, 105, 111, 15, 78, 133, 80, 14, 72, 147, 145, 49, 144, 129, 27, 31, 123, 64, 112, 136, 74, 13, 106, 91, 119, 68, 128, 4, 104, 45, 71, 44, 115, 150, 21, 22, 125, 149, 62, 3, 113, 10, 94, 88, 121, 79, 59, 16, 122, 77, 131, 23, 38, 32, 67, 43, 109, 51, 47, 12, 101, 116, 41, 39, 57, 117, 140, 17, 66, 60, 130, 148, 11, 61, 36, 69, 127, 118, 24, 53, 40, 139, 120, 42, 6, 28, 9, 37, 2, 19, 99, 114, 102, 137, 55, 65, 132, 85, 142, 18, 75, 146, 26, 56, 83, 141, 58, 50, 70, 108, 135, 86, 29, 81, 110, 20, 25, 90, 138, 134, 46, 54, 92, 33, 126, 93, 35, 96, 89, 8, 7, 84, 30, 63, 48, 73, 76, 87, 1]
WC: [ 0.72946249 -1.51181623 -0.45126733  0.61682768 -0.66114789  1.70126834
 -1.11060765 -0.2926092   0.42493585  0.06194541 -1.05138706 -0.89567737
  0.62650934 -0.78326576 -0.21349191 -1.5011124  -0.52143525 -0.6327731
 -0.08860031 -1.4565403   1.00972737  0.91763684  0.33531323  0.86581752
  0.39780834  0.59949253  1.15379115  1.41766378 -0.42751183 -0.57701644
  0.47370352 -0.34881629  1.39736175  0.85683856 -0.16810354  1.44490062
 -1.60277519 -0.04540043 -1.06996174  1.32312863 -1.2285797   0.96810745
  1.33991578 -1.05123781 -0.70661161  1.60211992  0.63646029 -0.54524492
 -0.19647959 -1.08663798 -0.97301345 -0.97023942  1.35761052  0.77649998
 -1.30765146 -0.51014754  0.39150204 -1.62827732 -0.89727653  0.81027341
 -0.69551955 -0.33171268 -1.52267492 -1.40703741 -0.77087333 -1.56906422
 -1.05087536 -0.02370428  1.18534621  0.6453432   1.54021996  0.5921463
  0.23027869 -0.55007263 -1.27297905  0.72367791  0.10671115  0.04520778
  0.46359537  0.15957462  1.48231751 -1.21485646 -0.92904192  1.49491966
 -1.64931782 -0.41849729 -1.64777146  0.7839652   0.22667    -1.19094455
  0.64130191  0.750437   -1.00209334 -0.24827728  0.47834458  0.20810165
  0.80963095 -0.9345302  -0.09596902  1.48904249  1.16673065 -1.17091482
  1.45166618  0.83986027  1.6890356  -1.31479405 -1.49716443 -0.53380863
 -0.56133604  0.40528933  0.47650019  1.30051351 -0.77022476 -0.07153601
  1.52055388 -1.5629741   1.82012323 -0.89351653  0.55915739 -1.13306519
 -0.2558363  -1.23124569 -0.13505667 -0.3398782   1.73077051  0.94113535
 -1.51898727 -1.61941911  0.44994573  1.26453413  1.82004735  0.9913639
 -0.10381475  0.47035205 -0.29864594 -1.3627357   1.570929   -0.25221553
  1.26747976 -1.34841694 -0.84928373 -0.57059431 -0.17842503  0.17791225
  0.19091886 -0.40633761  1.70969064  1.42938921  0.75743267  0.72396848]
===============================================================
[d198] optimal length: 15780
Christofides algorithm | length: 17347(+9.9%) / importance: 2.743532630680894
Genetic algorithm | length: 17656(+11.9%, +1.8%) / importance 5.343737402795166
Path: [1, 17, 16, 15, 14, 40, 41, 42, 57, 58, 69, 71, 85, 86, 100, 99, 87, 84, 73, 70, 72, 68, 59, 56, 55, 60, 67, 35, 39, 51, 48, 49, 63, 50, 64, 77, 76, 81, 78, 91, 80, 79, 92, 108, 167, 168, 182, 176, 175, 173, 174, 180, 184, 194, 196, 197, 198, 195, 186, 193, 192, 187, 185, 179, 178, 177, 181, 183, 191, 188, 189, 190, 171, 128, 170, 127, 129, 126, 169, 125, 124, 119, 115, 122, 121, 116, 117, 118, 123, 139, 154, 155, 156, 157, 158, 159, 160, 161, 153, 148, 147, 142, 134, 132, 131, 130, 133, 136, 144, 137, 172, 166, 165, 164, 163, 151, 150, 145, 149, 152, 162, 146, 143, 141, 135, 140, 138, 120, 109, 110, 111, 107, 106, 112, 113, 114, 105, 104, 103, 102, 93, 101, 94, 95, 96, 90, 89, 75, 65, 47, 52, 46, 62, 53, 45, 54, 61, 74, 82, 97, 98, 88, 83, 66, 34, 33, 30, 29, 24, 22, 23, 18, 19, 20, 21, 25, 26, 27, 28, 32, 36, 37, 31, 38, 44, 43, 13, 12, 11, 10, 9, 8, 5, 4, 3, 6, 2, 7]
WC: [ 0.57722759 -0.06045272  1.10764635 -1.64126158  1.04725298  0.20797868
 -0.71978971 -1.5884701   1.67931561 -1.72649552  0.91481176  0.83509858
 -0.44347414 -0.03944234  1.4657898  -0.38110786  1.62160212  0.06533954
 -1.42604741  1.06545715 -1.01728952  0.16895754 -0.73832252  1.07526795
  1.11646513 -0.98304941  0.48222004 -1.42061734 -0.32499344 -1.41478877
 -1.25157551 -1.01552607 -0.09999525 -1.48143504 -0.93643021 -1.72743969
  1.36088003  0.16164826 -1.1700978   1.46554674  0.12652142 -1.60556209
  0.06693936  0.4659763   1.0216634   1.14027006 -0.87554097  1.60192896
 -0.13606127 -0.83587141  0.15176108 -0.44383816 -1.04484073  1.41910315
  1.50120156  1.14918353 -0.25185726  0.72897735  1.19713205 -1.47647468
 -0.33089493  0.47091835  1.63023962  0.69150382  0.45378201 -1.03909967
 -0.73556686 -1.1961885  -0.69794275  0.73726313  1.56629397 -1.69548917
 -0.66795846 -1.58079521  1.27823336  0.65158666  1.11132755  1.42909294
 -1.22004651 -0.12293903  0.14099536  0.03708427  0.74387941  1.09736445
 -0.93565905 -1.38475776  0.37505847 -0.90661462  1.11267054 -0.13851547
  0.64214256 -0.52183717 -1.3919366  -0.71543846 -1.1851146  -0.94411435
  0.13458663 -0.52146258  0.8277599   0.49372776  0.91565855  0.98591454
  0.07285745 -0.86286908  1.69571624 -1.38100729 -0.31364522 -1.21484787
  0.00532702  1.04319098 -0.10655065 -0.24717518 -0.60180515 -1.48443114
  0.75706186  0.85097691  0.37907208  1.37311858 -1.28922332 -1.05546558
  1.18636107  0.5385875   0.03771996  0.92446175  0.9377643   0.17075153
  0.6369557  -0.88763988  0.68484486 -0.36723828  0.38900593  0.32972879
  0.36419959  0.68390487 -1.48394468 -1.01669721 -0.71692092  1.5943025
  0.52646623 -1.14747645  0.61004628  1.16154008  1.3657722  -1.03015702
  1.53020242 -0.94779396 -1.21777469  0.43351654 -1.62352631  1.00514236
 -1.255754   -1.45070322  1.08508631  1.58460682  0.88444051  1.08674209
  1.49326902 -0.31745522 -0.64613706  0.69840871  0.42345703  0.62133894
  0.71864998  0.72514394 -0.98157032 -1.46208265 -0.01779614  1.50440442
  0.79252829 -1.18073361 -1.51988644  0.26836172  0.2691572   0.5844495
 -0.91114876 -0.1953116   0.66984718 -1.2010585  -1.10176231 -0.23095893
 -0.88295305  1.43306951 -1.0927112  -0.36637488  1.07986485 -1.6171742
  0.56281938 -1.70151178  1.46308341 -1.35478479 -1.22435383  0.35686619
  1.18298085 -0.23945405 -0.13901085  1.14511228  0.01421244 -0.15534656]
===============================================================
[d493] optimal length: 35002
Christofides algorithm | length: 38697(+10.6%) / importance: 6.450467233333161
Genetic algorithm | length: 39447(+12.7%, +1.9%) / importance 12.979681181277543
Path: [1, 2, 3, 52, 49, 50, 48, 51, 44, 43, 46, 47, 45, 42, 41, 35, 38, 39, 40, 37, 36, 34, 33, 24, 32, 30, 29, 28, 27, 31, 23, 22, 301, 269, 266, 235, 224, 225, 210, 216, 209, 240, 277, 305, 298, 268, 255, 272, 276, 297, 326, 345, 342, 334, 352, 358, 349, 350, 364, 377, 389, 409, 424, 425, 460, 459, 444, 433, 445, 446, 434, 453, 431, 432, 396, 381, 368, 357, 343, 330, 318, 304, 289, 279, 290, 309, 306, 321, 333, 346, 360, 374, 383, 400, 412, 413, 386, 393, 378, 365, 359, 353, 375, 338, 314, 327, 329, 322, 313, 293, 282, 283, 294, 312, 295, 284, 285, 296, 308, 303, 319, 331, 340, 356, 344, 355, 367, 380, 387, 408, 414, 407, 415, 406, 416, 405, 417, 404, 403, 418, 419, 402, 420, 410, 388, 376, 363, 351, 336, 324, 311, 300, 302, 315, 328, 339, 354, 366, 379, 394, 347, 361, 373, 384, 401, 426, 480, 478, 477, 474, 475, 476, 479, 482, 493, 484, 485, 487, 488, 490, 395, 428, 427, 421, 430, 489, 486, 456, 442, 455, 454, 441, 438, 451, 439, 452, 440, 481, 473, 483, 450, 437, 449, 436, 448, 435, 447, 443, 458, 461, 463, 467, 470, 472, 471, 469, 468, 465, 466, 464, 462, 457, 429, 422, 423, 392, 399, 385, 26, 25, 382, 391, 398, 369, 370, 390, 397, 411, 371, 341, 325, 317, 337, 323, 310, 299, 278, 271, 273, 267, 241, 234, 229, 228, 227, 219, 233, 238, 245, 258, 259, 246, 247, 260, 261, 248, 249, 262, 250, 263, 264, 251, 252, 253, 265, 254, 239, 232, 237, 244, 243, 256, 242, 257, 280, 291, 281, 292, 286, 287, 288, 275, 274, 270, 307, 320, 316, 332, 348, 372, 362, 492, 491, 335, 226, 214, 178, 183, 196, 177, 165, 158, 143, 151, 157, 193, 195, 199, 205, 207, 221, 220, 213, 217, 212, 208, 206, 211, 223, 218, 231, 236, 230, 222, 215, 198, 185, 189, 186, 194, 180, 174, 176, 175, 181, 190, 201, 21, 171, 173, 170, 163, 161, 155, 149, 145, 152, 154, 159, 160, 156, 147, 148, 150, 144, 140, 142, 138, 130, 134, 133, 131, 146, 162, 167, 166, 179, 197, 169, 172, 182, 184, 202, 203, 204, 200, 192, 188, 191, 187, 168, 164, 153, 141, 124, 118, 111, 104, 103, 109, 94, 91, 92, 93, 95, 100, 101, 98, 97, 90, 88, 89, 99, 106, 107, 117, 119, 113, 112, 108, 105, 102, 110, 114, 115, 120, 123, 127, 135, 137, 136, 129, 132, 125, 126, 121, 122, 128, 139, 116, 87, 86, 85, 84, 83, 80, 82, 79, 96, 77, 76, 75, 71, 72, 73, 74, 78, 81, 70, 68, 69, 67, 66, 20, 18, 17, 61, 62, 63, 64, 60, 59, 58, 55, 65, 54, 56, 57, 53, 14, 13, 15, 16, 19, 12, 11, 10, 9, 7, 8, 6, 5, 4]
WC: [ 0.80222529  0.40396658  0.69739491 -0.24860333 -0.1515526  -0.35853543
  0.06553861 -1.35172687  1.70732909  0.00484224  1.63389347 -0.66213868
  0.99409473 -0.64019947 -0.67842675  0.99281388 -0.52916335  1.70982586
 -1.65228281  0.11108574  0.73428857 -0.69010483 -1.53561134  0.4770241
  0.0823983  -1.6915921  -1.24204613  0.51052446  1.2466074  -0.3041276
  0.84195708 -1.01821641 -1.66676827 -1.24239644 -0.05245307 -1.03392603
 -0.79383202 -1.69143646 -0.90191334  1.36054176 -0.80292791  1.53966094
  1.47235833 -0.68509815 -0.18350429  0.68728161  0.18821957  1.46047158
  0.45758164  1.54891512  1.60219159  0.48934905  0.92830191 -1.02317464
 -0.08849469 -0.06453757 -0.33374879  0.49359132  0.04266599 -1.58331476
 -1.69139379  0.75349754  0.9029429   0.4911258   0.8120734   0.3099346
 -0.0267537  -1.01635167 -0.06616197  0.51976518 -0.15377459 -0.25026887
 -0.67245755 -1.64637541  1.43161515 -1.19094811  0.98887998 -0.51853517
  0.23403383  1.05519522  1.3262827   0.79713572 -0.74867618 -0.03318857
 -1.5880309  -0.70698139 -1.25869906 -0.61086129 -1.64012808 -1.02774372
 -0.2676184   0.86929976  0.86929128  0.89097851 -1.68154561 -1.03782284
 -0.77223928 -1.09737626 -0.19619889 -1.71481722 -1.02927176 -1.3538786
 -1.53927696  0.72210577 -0.51667865 -1.45577145  0.66365091  0.07391239
 -1.37803197  0.87046999  1.44354265 -1.46899632  1.31601906  0.15768499
  1.42201863 -0.53815295 -0.39790786 -1.41746863  1.23327044 -0.79402336
 -0.87935019  1.63224788  0.53409742  1.44306253 -1.68764081  0.43874683
